,SHAP Zero: on_target,Model: on_target,Linear: on_target,Pairwise: on_target
0,0.004281655577805243,0.054024143886053366,0.3826706659803225,0.358958828456489
1,0.0896229310961465,0.5301576910985946,0.5969458807719284,0.7229330654712093
2,0.4025657646015638,0.14852477961054378,0.6552914316870925,0.6221278057745233
3,0.05825136247808782,0.07188183535566817,0.5044548983086132,0.3462549819205175
4,0.0445292557730268,0.10271849189199522,0.5276378449254708,0.515952194194875
5,0.27092318542050264,0.8944509450636903,0.6207795192740573,0.8187239657419513
6,0.02630722931566254,0.05775539009854913,0.643073276349853,0.5676625676829286
7,0.2337145854910735,0.08098354335004987,0.635346045587687,0.6351830569988204
8,0.07363396505513309,0.5877571724224666,0.6255574583930411,0.5213331717602633
9,0.15267023585091366,0.8764619500228937,0.6607007981819792,0.7863445473808163
10,0.11914594345474072,0.6348288884301962,0.5985764895521093,0.5840105246229301
11,0.08608165284169444,0.0498523767240765,0.5410939396988875,0.2592163562472979
12,0.21233189564343002,0.2147195269109421,0.7187950171224723,0.7861984865039326
13,0.23391004129018844,0.7603923049953407,0.684847723602112,0.7015310105455282
14,0.15193963001650956,0.8598915042492469,0.5921800836642344,0.7116148050184883
15,0.037517232293907576,0.04006191958760552,0.5827726284119729,0.3768304675652874
16,0.04821368785275959,0.07309134077467871,0.5175230356695627,0.44739488450190795
17,0.21044164941779397,0.44849754026356314,0.6828964312792881,0.6699010225474542
18,0.41912457548354576,0.07054697612537453,0.6841820964583127,0.5687405918666
19,0.3387667540631658,0.8981737258313758,0.6778744311155079,0.8380727891146937
20,0.43394489490411337,0.8963565970452266,0.6222677843709254,0.7719173813700847
21,0.19502087441532834,0.9251070507312269,0.5744447368593308,0.7345852604742288
22,0.06827827615784521,0.11809961200928354,0.6090986865034571,0.7400294095110016
23,0.07290729829093279,0.8640501872531811,0.5226146700957255,0.6267395903635379
24,0.07725789568197705,0.04488288783458205,0.657586996657886,0.5251392175165326
25,0.23812577006062152,0.9362781343909783,0.48766184519881417,0.5731257037282989
26,0.11713499299999475,0.11751424712408742,0.6281405838007104,0.7145604178287801
27,0.12219852539024201,0.06279945426274325,0.6603595764092614,0.7639256313024482
28,0.1972991240405737,0.6259385566296467,0.5640972110283582,0.33655988255778413
29,0.09013557749147239,0.7492009822013975,0.6601576284935977,0.4762988407380185
30,0.14006387416698474,0.8186927602589136,0.6793649689221288,0.5588105916705308
31,0.26575751649325774,0.795425825764331,0.7231996770834479,0.5145616747083207
32,0.06725525586174741,0.28802220671873924,0.6021068272679542,0.4043396855887527
33,0.11510020110926678,0.11375964993475329,0.6721431131479998,0.29613440328465757
34,0.892169076698751,0.9477878062421484,0.7401422723536702,0.9909977541400992
35,0.0789278478981078,0.0533734827024821,0.7095228806754905,0.6278443209199971
36,0.5803286474023858,0.9419388320489701,0.6978862460501161,0.9053471710917136
37,0.13986052967663842,0.9276616981001347,0.774349842298563,0.6723362360493838
38,0.574126418754018,0.8319135406037932,0.757241123106985,0.6289798621536741
39,0.08018483781581998,0.5798099437357568,0.6280141165526928,0.6473260799445024
40,0.5243535727759094,0.9288602147244485,0.6590655277676997,1.0562380770950799
41,0.3052407546581858,0.6041368515684158,0.769059520765553,0.5373170663973517
42,0.769645765896918,0.8984935256819915,0.8604609296883945,0.7973141046116672
43,0.41226980247684886,0.9464764412301667,0.7866934170210462,0.738179404879249
44,0.18758316890685767,0.8154088246825815,0.6918999978942848,0.8573469068060939
45,0.05830611939648145,0.8776509504888212,0.6485262466492263,0.45324331938248913
46,0.6869527803140001,0.9419816094296186,0.786324750734454,0.9890043476221205
47,0.07042880438301258,0.3539396663152824,0.7080511402363522,0.7626547181588161
48,0.31888792835178736,0.5162301988323423,0.7893683163284112,0.5590525716395716
49,0.382351008703127,0.9224419570330452,0.71896074461406,0.5030034088323972
50,0.39892072259827005,0.9354799580760186,0.7617600459788543,1.0919257144727212
51,0.6581845501567951,0.9400572262997127,0.8559057264477195,0.6745083479496997
52,0.7828324843911296,0.9217137559538545,0.810235642185879,0.6555098089676074
53,0.050088269786958906,0.8753556854557387,0.6137048738948724,0.5770942307559355
54,0.17363007800883457,0.9155176455245326,0.6934576531247102,0.6151235065962265
55,0.4653355622551043,0.9232134840404584,0.835354742260031,0.7281395352050749
56,0.19064256351150854,0.84227529453278,0.659522508137286,0.6914351564897376
57,0.8440029419631001,0.9274958327488951,0.8302490408243118,0.6234004784280264
58,0.21592847317541675,0.554428269465405,0.6881578586851441,0.645895196529972
59,0.7557478938648445,0.8355909997590152,0.8419721188724145,1.0248579258435992
60,0.35020133384761076,0.9227692289854049,0.8666755103639856,0.9166335231580364
61,0.5816984942730303,0.9086973853858038,0.8377603058237774,0.8630203018355602
62,0.5679693215781074,0.931820083350551,0.8229609649094691,0.8030640492625196
63,0.8279491013529875,0.8726283368264776,0.8764732881197203,0.6708168335295197
64,0.4253243690992127,0.8535729461495165,0.5990732273110017,0.7959425300639349
65,0.6893069190267184,0.9384929692844007,0.8654270932003212,0.8907440338529837
66,0.9174831393053611,0.948912842611373,0.8833375486175865,0.7532743959442184
67,0.11055840561063046,0.3849185513468788,0.758959577067308,0.7117890703076386
68,0.30992183605271273,0.434179259433195,0.7533997232557708,0.7296100528015186
69,0.13909376930625095,0.9275386480258766,0.6677305138543327,0.4891332509180318
70,0.9026981463627091,0.9342537774038812,0.8543415748751072,0.8834300740010164
71,0.9188835014378272,0.9512024819528591,0.944587475159254,0.6480399824678029
72,0.5047759966220547,0.8712527186385809,0.8326153524169797,0.7795226943369115
73,0.8933383791979314,0.9223227569540555,0.8687717197928907,0.7397456562282664
74,0.6157750803841591,0.9205857130084533,0.8573838168434029,0.7563822413977782
75,0.3433319251082515,0.6498620661963468,0.7253687307228195,0.7098548527407613
76,0.3346855356294123,0.9093536233645407,0.6581186506751178,0.5733034474979967
77,0.8856703385792492,0.9508179653154214,0.9834169032746198,0.7367557566428679
78,0.12992705517593472,0.7677733975192513,0.6709628834167172,0.5444437485484507
79,0.4818243638863605,0.8778885204033484,0.8395609685831747,0.6244889917281924
80,0.8277222637447464,0.9471334587236827,0.9016721339008589,0.6264616803928913
81,0.8206618458048469,0.9475292878221948,0.8076893256440049,0.8486460753905457
82,0.4130741761340515,0.9435534154922389,0.7313818428148733,0.7660447903883403
83,0.522463436674169,0.9248449163586557,0.691025873455998,0.8415424440255355
84,0.3823334537338019,0.8393529520807839,0.6280670410432728,0.6382060396523439
85,0.8530423317102984,0.8677413982934762,0.8018670801485731,0.9962684935051829
86,0.8614966992851332,0.9467232037793457,0.8631238629546147,0.8470414386494696
87,0.21770346265696305,0.25770621261580196,0.6135835252576933,0.6208983416086201
88,0.620266026941209,0.9447660495900585,0.6349664639354052,0.7976819967883142
89,0.45009167963510277,0.8285420805033099,0.850750537491239,0.7897311526740302
90,0.9620876740557069,0.9495009687477034,1.004700093932228,1.0174880000461661
91,0.8391002195133306,0.9466683814988458,0.8330299851076576,0.8419484058847436
92,0.2150306441693508,0.52194043615469,0.6405160932851837,0.38751488545116436
93,0.5094358263750014,0.9131480153578178,0.7764255364018711,0.8379584220572122
94,0.7298232317867711,0.9480763629481486,1.0144011900377978,0.5545033186455999
95,0.6231310861446944,0.9498602609421476,0.8339750237485202,0.8201181250773233
96,0.784208085678554,0.9482904619423104,0.8664601478072367,0.8443365037986041
97,0.9177099391603726,0.9487817978396001,0.9196747245576582,1.1833491972196946
98,0.9607306814613144,0.9480046676770738,0.8444662875690941,1.16555927446433
99,0.13573145240373063,0.0529203934980057,0.5459684012502886,0.2642047176314041
100,0.2634298438616438,0.5460523349500302,0.5881944803585933,0.5970489404155951
101,0.015738906566492683,0.04347543436309287,0.44401160789172245,0.41230845150189593
102,0.07468053576732647,0.19728010321817313,0.6648085246145723,0.6284123700906403
103,0.029517996797903456,0.9161781259607319,0.6373826560002924,0.7280532352586667
104,0.05160072561243334,0.17354505285214794,0.6922854401857659,0.568954053223253
105,0.19755248983778573,0.04742366954113342,0.5708680669189949,0.40752443486836654
106,0.037125583199264844,0.9160439755071748,0.45935824582967716,0.5469320528306272
107,0.3254916598665796,0.8355625102433222,0.6401021587966329,0.8315744701400056
108,0.06793711572152483,0.2674101450990243,0.6904485962781745,0.6659684440991976
109,0.07195232710597899,0.03989019239164382,0.6041284996801002,0.5384323858625755
110,0.08905674763941918,0.6113635805319114,0.5300936535634628,0.5605142097160156
111,0.4750433219200423,0.9158233675157864,0.7546388457122502,0.7770169503739666
112,0.0757806491166354,0.11115935899548379,0.6186613202003166,0.35937015394991867
113,0.023326076174202237,0.04195219176459697,0.6508288419047462,0.5716809361000393
114,0.5290995905461671,0.926935870613199,0.5971024096212977,0.8379968565665477
115,0.6512622776061573,0.9161389239201916,0.7040091214396322,0.7722949135524635
116,0.1383483184566423,0.9458219221429957,0.6013152556663769,0.646114816797318
117,0.47187971011357777,0.094172319552842,0.752598329402893,0.8354219889840298
118,0.1474501640294097,0.5682942165761418,0.7125625883773161,0.6806054219056049
119,0.36127735103486036,0.6293572113872459,0.7691914265457187,0.6637770621902622
120,0.13739361244176496,0.26149409374877386,0.7289676312928057,0.5739228898812033
121,0.6386945956251683,0.9313134988839216,0.7760755147459804,0.9281111770876589
122,0.5590642141266371,0.8776419803633025,0.7997293689280314,0.829408086454756
123,0.44012500102125074,0.9485285810087054,0.7280323512965835,0.5786548652040181
124,0.08565417640514761,0.058294933695617335,0.5583880155073513,0.7042453041024558
125,0.30922388209157314,0.23281746272637505,0.6845930383642664,0.6331011359460947
126,0.24143262484850414,0.6597573112151547,0.617940648884766,0.689024159033563
127,0.5281635097088357,0.930666005890764,0.7041929862592062,0.923493619403615
128,0.06893805904737693,0.06160001482134403,0.6427128291056081,0.6255221492410367
129,0.5241703014911558,0.7954450033724597,0.7606574001940615,0.6697942833973716
130,0.5868428325719375,0.8670818840318542,0.710119428012844,0.7446590600787124
131,0.6245258648974765,0.9476442033016739,0.8001143101999861,0.8489568631327681
132,0.16229853493423407,0.07819241773067875,0.6904585531682825,0.3207826999814372
133,0.8043958714350885,0.9330969904504105,0.8213196061156982,0.7573325112542442
134,0.8924649399211899,0.9481753579633947,0.876104071035724,0.9115401879747145
135,0.5511561919186458,0.8817453918226885,0.7434740575761,0.5811530433218247
136,0.34252863814386525,0.6095467096552054,0.8150837807271475,0.6460162300262916
137,0.28000867531835627,0.7565566115162337,0.7078401779353528,0.6016765301427671
138,0.5229555850655825,0.942547266263793,0.739784235531488,0.7182513312502478
139,0.7615131240061815,0.8401280795777615,0.7288203762539891,0.8519843550083357
140,0.9015202173037526,0.9489961205852988,0.8359757273617089,0.860639595605222
141,0.44614943742160584,0.8639795335509499,0.7522474128384073,0.6825342774191012
142,0.7592296157170504,0.9387080499639081,0.8672758843036072,0.8866819134768035
143,0.7569609214567325,0.7801081250600588,0.7572426148890973,0.6317392514054176
144,0.5471612851143774,0.9405331831034216,0.8212489813361309,0.3338617636401268
145,0.7835353833294154,0.9441789667483113,0.9245687025863101,0.988039020825034
146,0.8240573626821368,0.9465059425147823,0.7239867158572897,0.6921380478210231
147,0.3601452396996495,0.681330411035769,0.7749242676013606,0.8382637829724295
148,0.5580235783440614,0.9349501530165977,0.8137796696986341,0.9276292994736297
